id,name,short_desc,rating
neuroforce,Neuroforce,This Pokemon's attacks that are super effective against the target do 1.25x damage.,2.5
neutralizinggas,Neutralizing Gas,"While this Pokemon is active, Abilities have no effect.",3.5
noguard,No Guard,Every move used by or against this Pokemon will always hit.,4.0
normalize,Normalize,This Pokemon's moves are changed to be Normal type and have 1.2x power.,0.0
oblivious,Oblivious,This Pokemon cannot be infatuated or taunted. Immune to Intimidate.,1.5
opportunist,Opportunist,"When an opposing Pokemon has a stat stage raised, this Pokemon copies the effect.",3.0
orichalcumpulse,Orichalcum Pulse,"On switch-in, summons Sunny Day. During Sunny Day, Attack is 1.3333x.",4.5
overcoat,Overcoat,"This Pokemon is immune to powder moves, Sandstorm damage, and Effect Spore.",2.0
overgrow,Overgrow,"At 1/3 or less of its max HP, this Pokemon's offensive stat is 1.5x with Grass attacks.",2.0
owntempo,Own Tempo,This Pokemon cannot be confused. Immune to Intimidate.,1.5
parentalbond,Parental Bond,This Pokemon's damaging moves hit twice. The second hit has its damage quartered.,4.5
pastelveil,Pastel Veil,"This Pokemon and its allies cannot be poisoned. On switch-in, cures poisoned allies.",2.0
perishbody,Perish Body,Making contact with this Pokemon starts the Perish Song effect for it and the attacker.,1.0
pickpocket,Pickpocket,"If this Pokemon has no item and is hit by a contact move, it steals the attacker's item.",1.0
pickup,Pickup,"If this Pokemon has no item, it finds one used by an adjacent Pokemon this turn.",0.5
piercingdrill,Piercing Drill,This Pokemon's contact moves ignore a target's protection and deal 1/4 the usual damage.,1.0
pixilate,Pixilate,This Pokemon's Normal-type moves become Fairy type and have 1.2x power.,4.0
plus,Plus,"If an active ally has this Ability or the Minus Ability, this Pokemon's Sp. Atk is 1.5x.",0.0
poisonheal,Poison Heal,This Pokemon is healed by 1/8 of its max HP each turn when poisoned; no HP loss.,4.0
poisonpoint,Poison Point,30% chance a Pokemon making contact with this Pokemon will be poisoned.,1.5
poisonpuppeteer,Poison Puppeteer,"Pecharunt: If this Pokemon poisons a target, the target also becomes confused.",3.0
poisontouch,Poison Touch,This Pokemon's contact moves have a 30% chance of poisoning.,2.0
powerconstruct,Power Construct,"If Zygarde 10%/50%, changes to Complete if at 1/2 max HP or less at end of turn.",5.0
powerofalchemy,Power of Alchemy,This Pokemon copies the Ability of an ally that faints.,0.0
powerspot,Power Spot,This Pokemon's allies have the power of their moves multiplied by 1.3.,0.0
prankster,Prankster,"This Pokemon's Status moves have priority raised by 1, but Dark types are immune.",4.0
pressure,Pressure,"If this Pokemon is the target of a foe's move, that move loses one additional PP.",2.5
primordialsea,Primordial Sea,"On switch-in, heavy rain begins until this Ability is not active in battle.",4.5
prismarmor,Prism Armor,This Pokemon receives 3/4 damage from supereffective attacks.,3.0
propellertail,Propeller Tail,This Pokemon's moves cannot be redirected to a different target by any effect.,0.0
protean,Protean,This Pokemon's type changes to the type of the move it is using. Once per switch-in.,4.0
protosynthesis,Protosynthesis,"Sunny Day active or Booster Energy used: highest stat is 1.3x, or 1.5x if Speed.",3.0
psychicsurge,Psychic Surge,"On switch-in, this Pokemon summons Psychic Terrain.",4.0
punkrock,Punk Rock,This Pokemon receives 1/2 damage from sound moves. Its own have 1.3x power.,3.5
purepower,Pure Power,This Pokemon's Attack is doubled.,5.0
purifyingsalt,Purifying Salt,Ghost damage to this Pokemon dealt with a halved offensive stat; can't be statused.,4.0
quarkdrive,Quark Drive,"Electric Terrain active or Booster Energy used: highest stat is 1.3x, or 1.5x if Speed.",3.0
queenlymajesty,Queenly Majesty,This Pokemon and its allies are protected from opposing priority moves.,2.5
quickdraw,Quick Draw,This Pokemon has a 30% chance to move first in its priority bracket with attacking moves.,2.5
quickfeet,Quick Feet,"If this Pokemon is statused, its Speed is 1.5x; ignores Speed drop from paralysis.",2.5
raindish,Rain Dish,"If Rain Dance is active, this Pokemon heals 1/16 of its max HP each turn.",1.5
rattled,Rattled,"Speed is raised 1 stage if hit by a Bug-, Dark-, or Ghost-type attack, or Intimidated.",1.0
receiver,Receiver,This Pokemon copies the Ability of an ally that faints.,0.0
reckless,Reckless,This Pokemon's attacks with recoil or crash damage have 1.2x power; not Struggle.,3.0
refrigerate,Refrigerate,This Pokemon's Normal-type moves become Ice type and have 1.2x power.,4.0
regenerator,Regenerator,"This Pokemon restores 1/3 of its maximum HP, rounded down, when it switches out.",4.5
ripen,Ripen,"When this Pokemon eats certain Berries, the effects are doubled.",2.0
rivalry,Rivalry,This Pokemon's attacks do 1.25x on same gender targets; 0.75x on opposite gender.,0.0
rkssystem,RKS System,"If this Pokemon is a Silvally, its type changes to match its held Memory.",4.0
rockhead,Rock Head,This Pokemon does not take recoil damage besides Struggle/Life Orb/crash damage.,3.0
rockypayload,Rocky Payload,This Pokemon's offensive stat is multiplied by 1.5 while using a Rock-type attack.,3.5
roughskin,Rough Skin,Pokemon making contact with this Pokemon lose 1/8 of their max HP.,2.5
runaway,Run Away,No competitive use.,0.0
sandforce,Sand Force,This Pokemon's Ground/Rock/Steel attacks do 1.3x in Sandstorm; immunity to it.,2.0
sandrush,Sand Rush,"If Sandstorm is active, this Pokemon's Speed is doubled; immunity to Sandstorm.",3.0
sandspit,Sand Spit,"When this Pokemon is hit by an attack, the effect of Sandstorm begins.",1.0
sandstream,Sand Stream,"On switch-in, this Pokemon summons Sandstorm.",4.0
sandveil,Sand Veil,"If Sandstorm is active, this Pokemon's evasiveness is 1.25x; immunity to Sandstorm.",1.5
sapsipper,Sap Sipper,This Pokemon's Attack is raised 1 stage if hit by a Grass move; Grass immunity.,3.0
schooling,Schooling,"If user is Wishiwashi, changes to School Form if it has > 1/4 max HP, else Solo Form.",3.0
scrappy,Scrappy,"Fighting, Normal moves hit Ghost. Immune to Intimidate.",3.0
screencleaner,Screen Cleaner,"On switch-in, the effects of Aurora Veil, Light Screen, and Reflect end for both sides.",2.0
seedsower,Seed Sower,"When this Pokemon is hit by an attack, the effect of Grassy Terrain begins.",2.5
serenegrace,Serene Grace,This Pokemon's moves have their secondary effect chance doubled.,3.5
shadowshield,Shadow Shield,"If this Pokemon is at full HP, damage taken from attacks is halved.",3.5
shadowtag,Shadow Tag,Prevents foes from choosing to switch unless they also have this Ability.,5.0
sharpness,Sharpness,This Pokemon's slicing moves have their power multiplied by 1.5.,3.5
shedskin,Shed Skin,This Pokemon has a 33% chance to have its status cured at the end of each turn.,3.0
sheerforce,Sheer Force,This Pokemon's attacks with secondary effects have 1.3x power; nullifies the effects.,3.5
shellarmor,Shell Armor,This Pokemon cannot be struck by a critical hit.,1.0
shielddust,Shield Dust,This Pokemon is not affected by the secondary effect of another Pokemon's attack.,2.0
shieldsdown,Shields Down,"If Minior, switch-in/end of turn it changes to Core at 1/2 max HP or less, else Meteor.",3.0
simple,Simple,"When one of this Pokemon's stat stages is raised or lowered, the amount is doubled.",4.0
skilllink,Skill Link,This Pokemon's multi-hit attacks always hit the maximum number of times.,3.0
slowstart,Slow Start,"On switch-in, this Pokemon's Attack and Speed are halved for 5 turns.",-1.0
slushrush,Slush Rush,"If Snow is active, this Pokemon's Speed is doubled.",3.0
sniper,Sniper,"If this Pokemon strikes with a critical hit, the damage is multiplied by 1.5.",2.0
snowcloak,Snow Cloak,"If Snow is active, this Pokemon's evasiveness is 1.25x.",1.5
snowwarning,Snow Warning,"On switch-in, this Pokemon summons Snow.",4.0
solarpower,Solar Power,"If Sunny Day is active, this Pokemon's Sp. Atk is 1.5x; loses 1/8 max HP per turn.",2.0
solidrock,Solid Rock,This Pokemon receives 3/4 damage from supereffective attacks.,3.0
soulheart,Soul-Heart,This Pokemon's Special Attack is raised by 1 stage when another Pokemon faints.,3.5
soundproof,Soundproof,"This Pokemon is immune to sound-based moves, unless it used the move.",2.0
speedboost,Speed Boost,This Pokemon's Speed is raised 1 stage at the end of each full turn on the field.,4.5
spicyspray,Spicy Spray,"If this Pokemon is hit by an attack, the attacker becomes burned.",3.0
stakeout,Stakeout,This Pokemon's offensive stat is doubled against a target that switched in this turn.,4.5
stall,Stall,This Pokemon moves last among Pokemon using the same or greater priority moves.,-1.0
stalwart,Stalwart,This Pokemon's moves cannot be redirected to a different target by any effect.,0.0
stamina,Stamina,This Pokemon's Defense is raised by 1 stage after it is damaged by a move.,4.0
stancechange,Stance Change,"If Aegislash, changes Forme to Blade before attacks and Shield before King's Shield.",4.0
static,Static,30% chance a Pokemon making contact with this Pokemon will be paralyzed.,2.0
steadfast,Steadfast,"If this Pokemon flinches, its Speed is raised by 1 stage.",1.0
steamengine,Steam Engine,This Pokemon's Speed is raised by 6 stages after it is damaged by Fire/Water moves.,2.0
steelworker,Steelworker,This Pokemon's offensive stat is multiplied by 1.5 while using a Steel-type attack.,3.5
steelyspirit,Steely Spirit,This Pokemon and its allies' Steel-type moves have their power multiplied by 1.5.,3.5
stench,Stench,This Pokemon's attacks without a chance to flinch gain a 10% chance to flinch.,0.5
stickyhold,Sticky Hold,This Pokemon cannot lose its held item due to another Pokemon's Ability or attack.,1.5
stormdrain,Storm Drain,This Pokemon draws Water moves to itself to raise Sp. Atk by 1; Water immunity.,3.0
strongjaw,Strong Jaw,This Pokemon's bite-based attacks have 1.5x power. Bug Bite is not boosted.,3.5
sturdy,Sturdy,"If this Pokemon is at full HP, it survives one hit with at least 1 HP. Immune to OHKO.",3.0
suctioncups,Suction Cups,This Pokemon cannot be forced to switch out by another Pokemon's attack or item.,1.0
superluck,Super Luck,This Pokemon's critical hit ratio is raised by 1 stage.,1.5
supersweetsyrup,Supersweet Syrup,"On switch-in, this Pokemon lowers the evasiveness of opponents 1 stage. Once per battle.",1.5
supremeoverlord,Supreme Overlord,"This Pokemon's moves have 10% more power for each fainted ally, up to 5 allies.",4.0
surgesurfer,Surge Surfer,"If Electric Terrain is active, this Pokemon's Speed is doubled.",3.0
swarm,Swarm,"At 1/3 or less of its max HP, this Pokemon's offensive stat is 1.5x with Bug attacks.",2.0
sweetveil,Sweet Veil,This Pokemon and its allies cannot fall asleep; those already asleep do not wake up.,2.0
swiftswim,Swift Swim,"If Rain Dance is active, this Pokemon's Speed is doubled.",3.0
swordofruin,Sword of Ruin,Active Pokemon without this Ability have their Defense multiplied by 0.75.,4.5
symbiosis,Symbiosis,"If an ally uses its item, this Pokemon gives its item to that ally immediately.",0.0
synchronize,Synchronize,"If another Pokemon burns/poisons/paralyzes this Pokemon, it also gets that status.",2.0
tabletsofruin,Tablets of Ruin,Active Pokemon without this Ability have their Attack multiplied by 0.75.,4.5
tangledfeet,Tangled Feet,This Pokemon's evasiveness is doubled as long as it is confused.,1.0
tanglinghair,Tangling Hair,Pokemon making contact with this Pokemon have their Speed lowered by 1 stage.,2.0
technician,Technician,"This Pokemon's moves of 60 power or less have 1.5x power, including Struggle.",3.5
telepathy,Telepathy,This Pokemon does not take damage from attacks made by its allies.,0.0
teraformzero,Teraform Zero,Terapagos: Terastallizing ends the effects of weather and terrain. Once per battle.,3.0
terashell,Tera Shell,"Terapagos: If full HP, attacks taken have 0.5x effectiveness unless naturally immune.",3.5
terashift,Tera Shift,"If this Pokemon is a Terapagos, it transforms into its Terastal Form on entry.",3.0
teravolt,Teravolt,This Pokemon's moves and their effects ignore the Abilities of other Pokemon.,3.0
thermalexchange,Thermal Exchange,This Pokemon's Attack is raised by 1 when damaged by Fire moves; can't be burned.,2.5
thickfat,Thick Fat,Fire-/Ice-type moves against this Pokemon deal damage with a halved offensive stat.,3.5
tintedlens,Tinted Lens,This Pokemon's attacks that are not very effective on a target deal double damage.,4.0
torrent,Torrent,"At 1/3 or less of its max HP, this Pokemon's offensive stat is 1.5x with Water attacks.",2.0
toughclaws,Tough Claws,This Pokemon's contact moves have their power multiplied by 1.3.,3.5
toxicboost,Toxic Boost,"While this Pokemon is poisoned, its physical attacks have 1.5x power.",3.0
toxicchain,Toxic Chain,This Pokemon's attacks have a 30% chance of badly poisoning.,4.5
toxicdebris,Toxic Debris,"If this Pokemon is hit by a physical attack, Toxic Spikes are set on the opposing side.",3.5
trace,Trace,"On switch-in, or when it can, this Pokemon copies a random adjacent foe's Ability.",2.5
transistor,Transistor,This Pokemon's offensive stat is multiplied by 1.3 while using an Electric-type attack.,3.5
triage,Triage,This Pokemon's healing moves have their priority increased by 3.,3.5
truant,Truant,This Pokemon skips every other turn instead of using a move.,-1.0
turboblaze,Turboblaze,This Pokemon's moves and their effects ignore the Abilities of other Pokemon.,3.0
unaware,Unaware,This Pokemon ignores other Pokemon's stat stages when taking or doing damage.,4.0
unburden,Unburden,"Speed is doubled on held item loss; boost is lost if it switches, gets new item/Ability.",3.5
unnerve,Unnerve,"While this Pokemon is active, it prevents opposing Pokemon from using their Berries.",1.0
unseenfist,Unseen Fist,"This Pokemon's contact moves ignore the target's protection, except Max Guard.",2.0
vesselofruin,Vessel of Ruin,Active Pokemon without this Ability have their Special Attack multiplied by 0.75.,4.5
victorystar,Victory Star,This Pokemon and its allies' moves have their accuracy multiplied by 1.1.,2.0
vitalspirit,Vital Spirit,This Pokemon cannot fall asleep. Gaining this Ability while asleep cures it.,1.5
voltabsorb,Volt Absorb,This Pokemon heals 1/4 of its max HP when hit by Electric moves; Electric immunity.,3.5
wanderingspirit,Wandering Spirit,Pokemon making contact with this Pokemon have their Ability swapped with this one.,2.5
waterabsorb,Water Absorb,This Pokemon heals 1/4 of its max HP when hit by Water moves; Water immunity.,3.5
waterbubble,Water Bubble,This Pokemon's Water power is 2x; it can't be burned; Fire power against it is halved.,4.5
watercompaction,Water Compaction,This Pokemon's Defense is raised 2 stages after it is damaged by a Water-type move.,1.5
waterveil,Water Veil,This Pokemon cannot be burned. Gaining this Ability while burned cures it.,2.0
weakarmor,Weak Armor,"If a physical attack hits this Pokemon, Defense is lowered by 1, Speed is raised by 2.",1.0
wellbakedbody,Well-Baked Body,This Pokemon's Defense is raised 2 stages if hit by a Fire move; Fire immunity.,3.5
whitesmoke,White Smoke,Prevents other Pokemon from lowering this Pokemon's stat stages.,2.0
wimpout,Wimp Out,This Pokemon switches out when it reaches 1/2 or less of its maximum HP.,1.0
windpower,Wind Power,This Pokemon gains the Charge effect when hit by a wind move or Tailwind begins.,1.0
windrider,Wind Rider,Attack raised by 1 if hit by a wind move or Tailwind begins. Wind move immunity.,3.5
wonderguard,Wonder Guard,This Pokemon can only be damaged by supereffective moves and indirect damage.,5.0
wonderskin,Wonder Skin,Status moves with accuracy checks are 50% accurate when used on this Pokemon.,2.0
zenmode,Zen Mode,"If Darmanitan, at end of turn changes Mode to Standard if > 1/2 max HP, else Zen.",0.0
zerotohero,Zero to Hero,"If this Pokemon is a Palafin in Zero Form, switching out has it change to Hero Form.",5.0
